name,status,province,city,address,facility_phone,website,person_in_charge,email,phone_number,designation,additional_requirements,shifts_available,notes
Extendicare Scarborough,IN PROGRESS,ON,Scarborough,"3830 Lawrence Ave E Scarborough, ON M1G 1R6
",416-439-1243 ,http://www.extendicarescarborough.com/,Rui ,[email] ,416-439-1243 ext 239 ,Office Manager,,,
Westside LTC,IN PROGRESS,ON,Etobicoke,"1145 Albion Rd, Etobicoke, ON M9V 4J7",416-745-4800,http://www.westsideltc.com/, Harinder Kaur,[email],,,,,
"Extendicare Rouge Valley
",ACTIVE,ON,Scarborough,"551 Conlins Rd, Scarborough, ON M1B 5S1",416-282-6768  ,http://www.extendicarerougevalley.com/,Latha Puthuparampil,"[email]
",,,,,
Heron Terrace,NOT ACCEPTING,ON,Windsor,"11550 McNorton St, Windsor, ON N8P 1T9",519-979-6730,http://ltc.srgroup.ca/heron_terrace_windsor.htm,Grelida Nurja ,[email],,Manager Resident Care,,,
Regency Park Long Term Care Home ,IN PROGRESS,ON,Windsor,"567 Victoria Ave Windsor, ON N9A 4N1",519-254-1141   ,https://regencyparkltc.ca/,"Emil Alias  
",[email],519-254-1141  x 241,Director of Care,,,
Shepherd Village,IN PROGRESS,ON,Scarborough,"3760 Sheppard Avenue East, Scarborough, ON M1T 3K9",416-609-5700  ,https://shepherdvillage.org/,Shantal Anderson ,[email],"[phone] ext 244
",Director of Care,,,
"Extendicare Eaux Claires
",ACTIVE,AB,Edmonton,"16503 95 St, Edmonton, AB T5Z 0G7",780-472-1106,http://www.extendicareeauxclaires.com/,Greta Dsouza ,[email],,Director of Care,,,
Extendicare The Meadows LTC,IN PROGRESS,ON,Ancaster,"12 Tranquility Ave, Ancaster, ON L9G 5C2",905-304-1993 ,http://www.extendicarethemeadows.com/,Suzanne Power,,905-304-1993 press 1 then 2,Director of Care,,,
Extendicare York,ACTIVE,ON,Sudbury,"333 York St, Sudbury, ON P3E 5J3",705-674-4221,http://www.extendicareyork.com/, Nancy Belanger ,[email],,,,,
St. Joseph's Villa,NOT ACCEPTING,ON,Dundas,"56 Governors Rd, Dundas, ON L9H 5G7",905-627-9011,https://sjvfoundation.ca/,Cydney Marcotte,[email],905-627-3541 ext 2332,HR Coordinator,,,
Aberdeen Gardens Retirement Residence,IN PROGRESS,ON,Hamilton,"330 Dundurn St S, Hamilton, ON L8P 4L6",905-529-3163,https://levseniorliving.com/aberdeengardens/,Angela Day,[email],,,,,
Valleytown Residence,IN PROGRESS,ON,Dundas,"33 Main St, Dundas, ON L9H 2P7",905-628-0013,https://www.valleytownresidence.ca/,,[email],,,,,
Downsview Long Term Care ,NOT ACCEPTING,ON,North York," 3595 Keele St, North York, ON M3J 1M7",416-633-3431,https://gemhealth.com/long-term-care/downsview/,Mary Buhion,[email],416-633-3431 ext 227,Director of Care,,,
Auberge Plein Soleil,ACTIVE,ON,Alfred,"258 Telegraph Rd, Alfred, ON K0B 1A0",613-679-4355,https://www.aubergepleinsoleil.com/,Marylene Carette,[email],819-432-3138, Director General,,,
Thompson House,IN PROGRESS,ON,North York,"1 Overland Drive
North York, Ontario M3C 2C3",416-447-7244 ,https://mybetterliving.ca/,Robin Krishnan,[email],416-447-7244 ext. 512,Director of Resident Care,,,
Mon Sheong Richmond Hill Long-Term Care Centre,NOT ACCEPTING,ON,Richmond Hill,"11199 Yonge St, Richmond Hill, ON L4S 1L2",905-883-9288,https://www.monsheong.org/what-we-do/long-term-care-centre/richmond-hill-long-term-care-centre/,Linghua Duo   ,[email],905-883-9288 ext 2630,Director of Resident Care,,,
Saint Vincent’s Nursing Home,IN PROGRESS,NS,Halifax,"2080 Windsor Street, Halifax, NS B3K 5B2",902-429-0550,svnh.ca,Ken Rehman,[email],902-429-0550,Acting Executive Director,,,
Parkland at the Gardens,IN PROGRESS,NS,Halifax,"5732 College Street, Halifax, NS B3H 0B3",902-406-8900,Parkland at the Gardens,Victoria Roberts,[email],902-497-0729,Lifestyle Consultant,,,
The Berkeley on Pepperell,IN PROGRESS,NS,Halifax,"6240 Pepperell Street, Halifax, NS B3H 2N9",902-429-2222,theberkeley.com,Jenn Walker,[email],902-802-0346,Sales & Marketing Manager,,,
VON Greater Halifax,IN PROGRESS,NS,Halifax,"7075 Bayers Road, Suite 100, Halifax, NS B3L 2C1",902-453-5800,von.ca,Kaili VanVulpen,[email],902-293-1571,"Director, Home Care",,,
Lee Manor,ACTIVE,ON,Owen Sound,"875 6th St E, Owen Sound, ON N4K 5W5",519-376-4420,https://www.grey.ca/location/lee-manor,Stephanie Matos,[email],"[phone]

","Student Placement Coordinator, County of Grey",,,
Cardinal Place,IN PROGRESS,ON,Windsor,"3140 Peter St, Windsor, ON N9C 1H3",519-254-1112,https://www.cardinalplace.ca/,Dilmeet,,519-254-1112 ext 1113,Care Team Coordinator,,,
Paramed Windsor,ACTIVE,ON,Windsor,"235 Eugenie St W Suite 208, Windsor, ON N8X 2X7",519-966-5200,https://www.paramed.com/windsor/,Anna St. Antoine,[email],519-966-5200,,,,
The Wexford,AGREEEMENT IN REVIEW,ON,Scarborough,"1860 Lawrence Ave E, Scarborough, ON M1R 5B1",416-752-8877,https://thewexford.org/,Wayne Connelley / Sabra Abubeker,[email] / [email],,CEO / Staff Development Coordinator,,,Fida and Melissa assigned PIC
Hawthorne Place Care Centre,IN PROGRESS,ON,Toronto,"2045 Finch Ave W, Toronto, ON M3N 1M9", [phone],https://www.kinderaliving.ca/hawthorne-place-care-centre/,Jo Li / Sandra Idowu,[email]  / [email], [phone] ext.160 / 460,Director of Care /  Employee Engagement Specialist,,,
Richmond Hill Retirement Residence,ACTIVE,ON,Richmond Hill,"70 Bernard Ave, Richmond Hill, ON L4C 0W7",905-770-4704,https://verveseniorliving.com/richmond-hill/,Pamela Story,[email],,General Manager,,,
"Mon Sheong Stouffville LTC Centre
",ACTIVE,ON,Whitchurch-Stoufville,"162 Sandiford Dr, Whitchurch-Stouffville, ON L4A 3S3",289-469-0323,https://www.monsheong.org/what-we-do/long-term-care-centre/stouffville-long-term-care-centre/,Shayne Dauz / Diana Zhang ,[email] / [email],289-469-0323 ext: 8119 / ext: 8118,Director of Care /  Administrator,,,
Venvi Stonehaven Retirement Living,AGREEEMENT IN REVIEW,ON,Kanata,"70 Stonehaven Dr, Kanata, ON K2M 3B4",613-271-9016,https://www.venviliving.com/stonehaven,Chelsea Siurna-Jasek ,[email],613-222-7095,Director of Care/Head Nurse,,,
St. Bernard’s Residence,NOT ACCEPTING,ON,North York,"685 Finch Ave West, North York, ON M2R 1P2
",416-635-8422 ,https://stbernardsresidence.org/,"Shashikala Sanjeev / (Maria Victoria Agapito, RPN)

",[email] / [email],416-635-8422 ext. 275,Clinical Director,,,
Neighbourhood Home Care Services,NOT ACCEPTING,SK,Saskatoon,"411 Herold Ct Unit I, Saskatoon, SK S7V 0A7",306-716-2329,https://www.neighbourhoodhomecare.com/,Meghan,,306-994-5454,HR,,,
Advent Valleyview Residence,NOT ACCEPTING,ON,North York,"541 Finch Ave W, North York, ON M2R 3Y3",416-398-0555,https://vvres.org/,,,,HR,,,
Atikokan General Hospital,ACTIVE,ON,Atikokan,"120 Dorothy St, Atikokan, ON P0T 1C0",807-597-4215,https://aghospital.on.ca/,Stacey Wood / Josh Palmai,[email] / [email] or [email] ,807-597-4215 ext 311 / 375,Chief Nursing Officer / HR,,,
Chapel Hill Retirement Residence,IN PROGRESS,ON,Ottawa,"2305 Page Road
Ottawa, Ontario
K1W 1H3",613-804-2273,https://allseniorscare.com/retirement-residences/chapel-hill-retirement-residence,Mackenzie Baker / Hannah Silver,[email] / [email],,Executive Director / VP for Health and Wellness,,,
Luther Care Communities,NOT ACCEPTING,SK,Saskatoon,"810 45th Street West
Saskatoon, SK
S7L 6A5",306-664-0300,https://www.luthercare.com/,Meghan Ritchie,[email],,"Manager, Staff and Volunteer Development",,,
Willowbend Retirement Community,IN PROGRESS,ON,Ottawa,"1980 Trim Road
Ottawa, ON K4A 5L5",613-907-9200,https://www.willowbendretirement.com/,,,,,,,
Forest Valley Terrace,IN PROGRESS,ON,Orléans,"1510 St. Joseph Blvd, Orléans, ON K1C 7L1",[phone] / [phone],https://www.symphonyseniorliving.com/residences/forest-valley-terrace,,[email],,,,,
Amica Peel Village,IN PROGRESS,ON,Brampton,"223 Main St S, Brampton, ON L6Y 6H1",905-460-0080,https://www.amica.ca/peel-village,Andrea Sooriyanarayana,[email],905-460-0080 ext 622,Interim Resident Service Coordinator,,,
Bridlewood Trails Retirement Community,IN PROGRESS,ON,Ottawa,"480 Brigitta St, Ottawa, ON K2S 0H8",613-595-1116,https://www.bridlewoodretirement.com,Pearl Saludez,[email],[phone] (mobile),Director of Care,,,
Extendicare Peterborough,IN PROGRESS,ON,Peterborough,"860 Alexander Ct, Peterborough, ON K9J 6B4",705-743-7552,http://www.extendicarepeterborough.com/,Tracey Wrightly / Leanne Preston,twrightly.extendicare.com,,Best Practice Coordinator / Director of Care,,,
Extendicare Hamilton,NOT ACCEPTING,ON,Hamilton,"90 Chedmac Dr, Hamilton, ON L9C 7W1",905-318-4472,http://www.extendicarehamilton.com/,Assunta Fonovic,,,Director of Care,,,
AgeCare Woodhaven,IN PROGRESS,ON,Markham,"380 Church St, Markham, ON L6B 1E1",905-472-3320,https://www.agecare.ca/communities/woodhaven/,Olivia Taunu,[email],905-472-3320 ext. 533,Director of Care,,,
Chartwell Robert Speck Retirement Residence,ACTIVE,ON,Mississauga,"100 Robert Speck Pkwy, Mississauga, ON L4Z 0A1",905-501-9922,https://chartwell.com/on/mississauga/robert-speck,Gian Barranco,[email],905-501-9922 ext 1300,Health & Wellness Manager,,,
Chartwell Regency Retirement Residence,IN PROGRESS,ON,Mississauga,"29 Mississauga Rd N, Mississauga, ON L5H 2H7",905-891-2422,https://chartwell.com/on/mississauga/regency,Mary D'Andreis,[email],,Health & Wellness Manager,,,
Village of Sandalwood ,NOT ACCEPTING,ON,Brampton,"425 Great Lakes Dr Brampton, ON L6R 2W8",905-458-9272,https://schlegelvillages.com/sandalwood-park-brampton,Adwoa Pomaah,[email],905-458-9272 ext 805 ,Director of Nursing Care,,,
Weston Village Senior Centre,ACTIVE,ON,York,"8 John Street, York, ON M9N 1S3",416-248-1373,https://westonseniors.ca/,Saynab Hussein,[email],[phone] / [phone],Director,,,
Winchester Glen Retirement Community,AGREEEMENT IN REVIEW,ON,Oshawa,"2501 Thoroughbred St, Oshawa, ON L1L 0P8", [phone],https://levseniorliving.com/winchesterglen/, Vickie Harris, [email], [phone] ext 625,Director of Care,,,
The Village of Glendale Crossing,ACTIVE,ON,London,"3030 Singleton Ave, London, ON N6L 0B6",519-668-5600,https://schlegelvillages.com/glendale-crossing-london,,,,,,,
Cavendish Manor Retirement Residence,AGREEEMENT IN REVIEW,ON,Niagara Falls,"5781 Dunn St, Niagara Falls, ON L2G 2N9",905-354-2733,https://cavendishmanor.com/,Vanessa,[email],,ADOC,,,
The Wellington - RH,IN PROGRESS,ON,Hamilton,"1430 Upper Wellington St, Hamilton, ON L9A 5H3",905-385-2111,https://thewellington.ca/,Lincoln Lewis, [email],905-385-2111 ext. 105,Director Of Wellness,,,
Chartwell Oak Park Terrace,IN PROGRESS,ON,Windsor,"1750 N Service Rd, Windsor, ON N8W 1Y3",519-972-3330,https://chartwell.com/on/windsor/oak-park-terrace,,,,,,,
The Renoir,ACTIVE,ON,Newmarket,"270 Doak Ln, Newmarket, ON L3Y 0A5",905-853-6400,https://cogirseniorliving.ca/retirement-home-newmarket-ontario/the-renoir,Sylvana Cinerari (Sylvie),[email],,Director of Health and Wellness,,,
Chartwell Oak Park LaSalle,IN PROGRESS,ON,LaSalle,"3955 13th St, LaSalle, ON N9H 2S7",519-968-2000,https://chartwell.com/on/lasalle/oak-park-lasalle,Katie-Lou Rivait,[email],,Health and Wellness Manager,,,
Parkview Nursing Centre,NOT ACCEPTING,ON,Hamilton,"545 King St W, Hamilton, ON L8P 1C1",905-525-5903,https://parkviewnursingcentre.ca/,Laura Melo,[email],905-525-5903 ext. 122,Director of Care,,,
Heritage Green Nursing Home,IN PROGRESS,ON,Stoney Creek,"353 Isaac Brock Dr, Stoney Creek, ON L8J 2J3",905-573-7177,https://hgseniorcare.ca,Rosemary Okimi,[email],905-573-7177 ext 140 / ext 100,Administrator,[email],,LTC and RH
Peel Manor Long Term Care Home,NOT ACCEPTING,ON,Brampton,"525 Main St N, Brampton, ON L6X 1N9",905-453-4140,,Training and Orientation Team,[email],,,,,
Sunrise of Windsor,IN PROGRESS,ON,Windsor,"5065 Riverside Dr E, Windsor, ON N8Y 5B3",519-974-5858,https://www.sunriseseniorliving.ca/en/communities/on/sunrise-of-windsor,,[email],,,,,
Rayoak Place,ACTIVE,ON,North York,"1340 York Mills Rd, North York, ON M3A 3R1",416-391-0633,https://cogirseniorliving.ca/retirement-home-north-york-ontario/rayoak-place/?utm_source=google-business-profile&utm_medium=organic&utm_campaign=local-seo,Eleonora Cretu,[email],"[phone] ext.2003

Mobile:  [phone]",Health and Wellness Manager,,,
Westhills Care Centre,NOT ACCEPTING,ON,St. Catharines,"179 Louth St, St. Catharines, ON L2S 2R4",905-682-0503,https://westhillsltc.ca/,Robyn Davison,[email],905-682-0503 ext. 131,Director of Nursing,,,
VON  ,ACTIVE,ON,Hamilton,"400 Victoria Avenue N, Hamilton ON L8L 5G8",905-523-1055,https://von.ca/en,Caitlin DiCecca,[email],[phone] ext 409 / Mobile [phone],Community Support Services,,,
Extendicare Elginwood,ACTIVE,ON,Richmond Hill,"182 Yorkland St, Richmond Hill, ON L4S 2M9",905-737-0858,http://www.extendicareelginwood.com/,Mandeep Kaur Briana,[email],905-737-0858 ext 246,ADOC/Staff Educator,,,
Henley Place,ACTIVE,ON,London,"1961 Cedarhollow Blvd, London, ON N5X 0K2",519-951-0220,https://www.primacareliving.com/henley-place,Amy McLean / Takei Jeche,[email] / [email],ext 5210 / 5131,DOC / ADOC,,,
Henley House,ACTIVE,ON,St. Catharines,"20 Ernest St, St. Catharines, ON L2N 7T2",905-937-9703,https://www.primacareliving.com/henley-house,Irene Curado,[email],,Education Coordinator,,,
Victoria Manor Supportive Housing,ACTIVE,ON,Windsor,"759 Victoria Ave, Windsor, ON N9A 4N3",519-258-6200 ,https://www.victoriamanor.ca/,Heather Snider ,[email],519-258-6200 ext 21,,,,
Villa Colombo,NOT ACCEPTING,ON,Toronto,"40 Playfair Ave Toronto, ON M6B 2P9",416-789-2113,https://www.villacharities.com/affilates/villa-colombo-toronto/,Juliana Pineros,[email],416-789-2113 ext 2283,Student Placement Coordinator,,,
Lookout Ridge Retirement Community (by Spring  Living),ACTIVE,ON,Fonthill,"1505 Lookout Street, Fonthill, ON L0S 1E5",905-892-9218,https://www.springliving.ca/property/lookout-ridge/,Amy Seneca,[email],[phone] ext 6009 / Cell-  [phone],Director of Health and Wellness,,,
LOFT Community Services - The Path Home,AGREEEMENT IN REVIEW,ON,Toronto,"3705 Bathurst St, Toronto, ON M5M 2X4",,https://loftcs.org/,Nicole de Freitas,[email],C [phone],Senior Program Manager,,,
Elqueena Support Services  ,ACTIVE,ON,Thornhill,"209 Henderson Ave Thornhill, ON L3T 2L8",905-597-8354,https://www.elqueena.com/,Tiffany Smith,[email],289-200-1238,HR Director,,,
Queens Estate Retirement Residence,ACTIVE,ON,North York,"265 Queens Dr, North York, ON M6L 3C6",416-234-0363 ,https://www.mettalifestyles.com/queens-estate,Ivie Igbinovia,[email],"Main: [phone] ext 106
Cell: [phone]",Manager of Care,,,
Harold & Grace Baker Centre,ACTIVE,ON,Toronto,"1 Northwestern Ave. Toronto, ON, M6M 2J7",416-654-2889,https://www.bakercentre.com/,Jennifer M. Zulueta,[email],416-654-2889 ext. 236,Staff Educator,,,
Loyalist Retirement Residence,ACTIVE,ON,St. Catharines,"190 King St, St. Catharines, ON L2R 3J7",905-641-4422,https://loyalist-retirement.com/,Alison Stoner,[email],,Executive Director / DOC,,,
Palermo Village Retirement Residence,IN PROGRESS,ON,Oakville," 3136 Dundas St W, Oakville, ON L6M 0S5", [phone],https://verveseniorliving.com/palermo-village/,Kristoffer Ong See / Kathrine Tingin,[email],,,,,
Thornton View Long-Term Care Home,IN PROGRESS,ON,Oshawa,"186 Thornton Rd S, Oshawa, ON L1J 5Y2",905-576-5181,http://www.thorntonviewltc.com/,Melanie Besser,[email], [phone] Ex 2004,ADOC,,,
Shoreview At Riverside,IN PROGRESS,ON,Windsor,"245 Drouillard Rd, Windsor,
ON N8Y 4Y1
",519-253-7415,https://oxfordshoreview.com/,Leigh Chute,[email],,"Director of Care
",,,
Devonshire Retirement Residence  ,IN PROGRESS,ON,Windsor,"901 Riverside Dr W Windsor, ON N9A 7J6",519-252-2273,https://devonshireretirement.ca/,,,,,,,
Cedarbrook Lodge Retirement Residence  ,IN PROGRESS,ON,Toronto,"520 Markham Rd Toronto, ON M1H 3A1",416-431-6400 ,https://www.cedarbrooklodge.ca/,Ian Burnett ,[email],416-431-6400 ext 222 * ,Executive Director,,,
Southampton Care Centre,ACTIVE,ON,Southampton,"140 Grey St S, Southampton, ON N0H 2L0",519-797-3220 ,https://www.jarlette.com/long-term-care/southampton-care-centre,Angela Loughnan,[email],519-797-3220 ext 233,Manager,,,
Eden House Care Facility Inc,NOT ACCEPTING,ON,Guelph,"5016 Wellington County Rd 29, Guelph, ON N1H 6H8",519-856-4622,http://edenhousecarehome.ca/,Kathy Onifrichuk,[email],519-856-4622 x 228,Unit Clerk,,,
Berkshire Care Centre,IN PROGRESS,ON,Windsor,"350 Dougall Ave, Windsor, ON N9A 4P4",519-256-7868,https://www.kinderaliving.ca/berkshire-care-centre/,,,,,,,
Levante Briargate,IN PROGRESS,ON,Amherstview,"4567 Bath Rd, Amherstview, ON K7N 1A8",613-384-9333,https://levanteliving.com/residences/briargate,,,,Health & Wellness Manager,,,
Castleview Wychwood Towers,IN PROGRESS,ON,Toronto,"351 Christie Street, Toronto, ON M6G 3C3",416-392-5700,https://www.ontario.ca/locations/longtermcare/homes/M510-castleview-wychwood-towers,Tee Obi-Egwale,[email],416-392-5755,Director of Nursing,,,
Chapel Heights A Sedona Senior Community,AGREEEMENT IN REVIEW,ON,Niagara Falls,"7373 Niagara Square Dr, Niagara Falls, ON L2H 1J2",905-371-0121,https://chapelheights.ca/,Dedra,,,Director of Care,,,
Millennium Trail Manor,IN PROGRESS,ON,Niagara Falls,"6861 Oakwood Dr, Niagara Falls, ON L2G 0J3",905-356-5005,https://conmedhealth.com/millennium-trail-manor/,,[email],905-356-5005 ext 200,Director of Care,,,
Lakeside Retirement-Innisfil,ACTIVE,ON,Innisfil,"985 Innisfil Beach Rd, Innisfil Beach, ON L9S 4M8",705-431-8105,https://lakesideretirement.ca/,"Chantal Scholten, RPN",[email],,Director of Care,,,
Simcoe Terrace,INACTIVE,ON,Barrie,"44 Donald St, Barrie, ON L4N 1E3",705-722-5750,https://www.simcoeterrace.com/,Katherine,[email],,,,,
Scarborough Retirement Residence,ACTIVE,ON,Scarborough,"148 Markham Rd, Scarborough, ON M1M 2Z8",416-264-3566,https://www.scarboroughretirement.com/,"Lorna Campbell, BScN (Hon.), CRN (c)",[email],416-264-3566 x 308,Director of Resident Care Services,,,
Ivan Franko Homes - RH,ACTIVE,ON,Mississauga,"3058 Winston Churchill Blvd, Mississauga, ON L5L 2V7",905-820-0573,https://ivanfrankohomes.com/,Maryna Kyrylko,[email],,Care Manager,,,
Village of Taunton Mills - LTC,ACTIVE,ON,Whitby,"3800 Brock St N, Whitby, ON L1R 3A5",905-666-3156,https://schlegelvillages.com/taunton-mills-whitby,Sahara Kutu,[email],905-666-3156 ext. 5113,"Administrative Assistant / Student Coordinator

",,,
Chartwell Wellington Park,ACTIVE,ON,Guelph,,,,,,,,,,
Extendicare Winbourne Park,IN PROGRESS,ON,Ajax,"1020 Westney Rd N, Ajax, ON L1T 4K6",905-426-6296,http://www.extendicarewinbournepark.com/,"Gail Kitamura, ",[email],,Director of Care,,,
CHATS - Community & Home Assistance for Seniors,ACTIVE,ON,Aurora,"240 Edward St. Suite 1, Aurora, ON L4G 3S9",[phone] / Toll Free 1-[phone],https://chats.on.ca/,Delia Lalonde,[email],Mobile [phone] Office [phone] x6035 , HR Advisor,,,
"Rutherford Heights, an Optima Living community",IN PROGRESS,AB,Edmonton,"949 Rutherford Road, Edmonton, Alberta T6W 0E5",780-432-6900,https://rutherfordheights.com/,Krina Desai,[email],,Director of Care,,,
Devonshire Seniors Community,IN PROGRESS,AB,Edmonton,"1808 Rabbit Hill Rd NW, Edmonton, AB T6R 3H2",780-665-8050,https://www.parkplaceseniorsliving.com/find-a-location/alberta/edmonton/devonshire/,Amida,,,,,,
"MacTaggart Place, an Optima Living community",IN PROGRESS,AB,Edmonton,"5149 Mullen Rd, Edmonton, AB T6R 0W7",780-540-2273,https://mactaggartplaceseniors.ca/,Xenia Diaz,[email],,,,,
Southbrook Retirement Residence  ,IN PROGRESS,ON,Brampton,"400 Ray Lawson Blvd Brampton, ON L6Y 4G4",905-456-3334,https://southbrookretirement.ca/,Sumita Maghera," 
[email]",,Director Of Care,,,
Chartwell Conservatory Pond Retirement Residence,NOT ACCEPTING,ON,Kingston,"1499 Stoneridge Dr, Kingston, ON K7M 9H9",613-817-9875,https://chartwell.com/on/kingston/conservatory-pond,Kim Hodkinson / Shakiara Khan,[email]/ [email],613-549-4049,GM / Health & Wellness Manager,,,
Chartwell Duke of Devonshire Retirement Residence,NOT ACCEPTING,ON,Ottawa,"1095 Carling Ave, Ottawa, ON K1Y 4P6",613-688-1883,https://chartwell.com/on/ottawa/duke-of-devonshire,Stephanie MacKenzie,[email],613-721-8809,Health & Wellness Manager,,,
Sunrise of Vancouver,IN PROGRESS,BC,Vancouver,"999 W 57th Ave, Vancouver, BC V6P 6Y9",604-261-5799,https://www.sunriseseniorliving.ca/en/communities/bc/sunrise-of-vancouver,,,,,,,
Ukrainian Canadian Care Centre & St. Demetrius Residence,ACTIVE,ON,Toronto,"60 Richview Rd, Toronto, ON M9A 5E4",416-243-7653,https://stdemetrius.ca/,Lydia Myshkevich,[email],647-725-0850,Senior Clinical Team Leader,,,
Algoma Manor,ACTIVE,ON,Thessalon,"145 Dawson St, Thessalon, ON P0R 1L0",705-842-2840,https://algomamanor.ca/,,,,,,,
Dundurn Place Care Centre,INACTIVE,ON,Hamilton,"39 Mary St, Hamilton, ON L8R 3L8",905-523-6427,https://www.kinderaliving.ca/our-care-centres-kinderaliving/dundurn-place-care-centre,Eddie Lartey,[email],,Employee Engagement Specialist,,,
Chartwell Thornhill Retirement Residence - Constantia,ACTIVE,ON,Thornhill,"784 Centre St, Thornhill, ON L4J 9G7",289-588-0974,https://chartwell.com/on/thornhill/thornhill,Franzel Arcangel,[email],905-771-1013,Health & Wellness Manager,,,
Chartwell Chateau Cornwall Retirement Residence,IN PROGRESS,ON,Cornwall,"41 Amelia St, Cornwall, ON K6H 7E5",613-937-4700,https://chartwell.com/on/cornwall/chateau-cornwall,Amanda Mulley,[email],,,,,
Royal Rose Place,IN PROGRESS,ON,Welland,"635 Prince Charles Dr N, Welland, ON L3C 0C7",289-480-0400,https://www.jarlette.com/long-term-care/royal-rose-place,Jenna Wade,[email],"[phone], ext. 112",Director of Care,,,
The Roxborough Retirement Residence,AGREEEMENT IN REVIEW,ON,Newmarket,"1 Roxborough Rd, Newmarket, ON L3Y 2P8",905-853-4573,https://verveseniorliving.com/the-roxborough/,Venus Warraich,[email],,Health and Wellness Manager,,,
,,,,,,,,,,,,,
